InvoiceNo,CohortIndex
555604,126
580119,366
547811,80
540397,1
573130,324
575331,332
553710,161
549844,78
545060,81
544837,28
570488,41
559331,156
577482,123
557042,185
575647,182
563739,51
551160,1
560571,228
540524,1
550183,1
560580,179
576092,224
558293,173
570281,228
569005,1
571939,1
563533,258
559794,220
542538,55
561600,132
566296,286
556246,1
537683,8
575475,173
567853,1
550321,141
573264,320
557289,17
575729,179
541684,48
562924,110
572088,1
578211,354
579541,326
548186,124
553929,159
568070,202
566200,1
556906,86
563264,136
543293,1
579470,321
552039,159
574923,341
572242,1
574292,1
547785,107
580675,369
540268,27
571669,196
548665,22
547814,12
572662,273
576614,255
578270,84
576845,88
570180,1
573829,1
537862,1
548670,121
542393,1
574228,242
572309,43
550778,1
580672,370
564137,182
542129,1
568392,178
557274,116
558233,32
572563,316
541086,35
546679,1
574170,332
569897,8
550775,136
578270,84
557746,164
548351,74
546993,1
557603,1
560120,224
538378,1
536749,1
543001,1
540275,3
555642,1
578262,318
554118,88
574299,323
574560,101
580816,356
537464,1
539497,1
544162,1
556828,159
577034,1
538263,1
557123,197
543664,1
569716,132
538097,1
542789,66
575367,269
563034,138
541400,1
553390,171
551558,158
551956,153
540826,38
574840,338
574660,270
550331,138
573069,325
564144,203
561600,132
573888,327
573413,1
555848,185
562574,152
551951,75
546669,1
549291,1
551845,158
573135,36
543565,1
581310,360
561095,1
571098,318
558437,202
573747,1
537265,1
540691,1
572194,1
575895,1
580613,225
562150,55
557414,1
559349,113
568211,1
558538,208
555567,113
581134,27
561595,181
578548,178
579465,1
550836,1
573780,1
537057,1
570093,1
547349,1
549440,62
571551,1
551658,143
553419,30
553060,1
549911,137
571441,48
573904,325
547872,1
569486,250
543759,76
570408,1
571411,318
559884,178
571281,266
569467,206
537054,1
555865,112
538870,1
550633,130
551171,99
566869,117
541410,48
567092,175
574269,334
540019,1
541485,49
580166,362
557625,194
569897,8
568590,296
565067,268
562779,254
576054,35
542372,55
554016,1
536783,1
558620,1
545696,50
548666,112
574751,237
557268,191
536946,1
540502,1
560265,228
539321,14
536749,1
554702,172
577141,349
550351,1
558341,212
563915,209
573007,115
573361,101
580305,312
547571,110
549301,1
556942,1
569020,220
569692,124
576078,63
561917,240
566315,274
551003,151
560261,230
555340,116
568589,77
566274,191
537265,1
567509,282
560690,127
575961,152
538371,8
557296,1
556189,180
566582,90
569420,1
581382,85
566495,281
545587,92
572655,1
546537,102
540288,1
563230,104
549153,1
570646,1
578914,312
556913,138
580635,205
571629,234
576690,1
556876,196
548510,68
540021,39
549932,123
554812,174
540544,1
541789,1
575942,175
574951,46
568510,126
575738,10
542835,1
537382,1
565383,3
570423,132
547063,99
569326,28
554088,72
555549,39
560883,236
566219,188
539098,1
570806,125
543814,77
546944,52
553685,135
549729,86
540866,40
569894,23
581125,1
567325,1
567970,297
565150,263
554019,169
572561,325
561909,104
571291,230
546622,108
552642,1
573509,37
560716,229
557276,200
558086,97
537365,1
538163,9
546376,99
557397,205
537204,1
566733,1
576779,29
545545,98
572562,208
550297,48
571679,312
556494,196
549235,1
561324,226
571282,319
549121,1
554084,52
577311,282
578923,358
574034,337
554509,167
539654,13
568671,184
569521,78
559028,214
538371,8
568316,236
557271,147
556198,1
561247,152
569220,145
579533,1
575885,53
573315,1
544839,74
543446,72
562984,256
539252,1
556465,1
547653,54
550296,83
576228,301
579408,303
580650,356
544444,38
546563,1
580982,313
573777,61
565462,239
572926,1
560503,229
569849,1
567975,201
555835,180
554955,181
574290,1
579149,1
544463,1
577312,250
549967,138
547243,104
552975,1
540561,29
541683,50
559548,13
554151,118
580872,331
555929,186
558621,1
563194,253
576074,335
567676,221
541293,52
574677,1
562574,152
560571,228
546850,1
561625,193
557414,1
561295,241
543457,68
570830,192
574686,1
544339,1
563927,163
580128,358
556937,89
569319,296
559885,178
538240,1
577719,340
544826,1
581580,370
577859,298
577167,241
573492,199
543190,1
556523,130
552816,42
565150,263
538367,8
573367,321
577296,1
556905,194
537057,1
544070,35
538664,7
564302,182
556263,186
543377,4
566717,289
569261,1
575041,147
552769,162
547712,1
567883,1
569046,194
568703,299
559095,209
580911,173
580731,1
543555,1
569470,252
558762,214
573311,219
574661,3
573578,140
561085,138
547497,1
577695,1
538850,5
564753,213
572509,47
548987,1
578468,1
557674,203
554917,86
557128,1
568657,10
574741,11
567821,235
553200,125
545687,44
564559,263
563036,112
546771,52
537126,1
573019,203
575127,179
567656,22
580297,326
572229,278
580958,142
549583,1
562031,1
544968,76
547063,99
538163,9
558472,201
541207,48
536833,1
572103,247
581074,71
543829,1
574250,298
547850,104
564139,262
539374,1
557788,152
578519,195
573269,100
564054,259
565675,273
579439,323
560732,143
540188,1
573576,62
573116,320
550304,127
578429,344
563352,1
579158,352
573083,189
541014,43
554094,173
567154,1
560868,229
580735,83
581467,366
574258,336
536957,1
536754,1
581034,269
570488,41
550819,137
560444,193
547541,1
573896,25
576677,347
567183,277
559312,221
552257,152
556302,1
557129,201
568173,208
571433,194
574475,146
549789,1
567170,1
567180,292
544304,21
541406,1
548743,43
544090,1
541240,1
569897,8
575607,71
575607,71
546423,44
555631,187
553707,123
576783,13
575972,248
541406,1
543734,1
575846,300
547860,1
549425,126
559539,1
541256,1
545655,1
549578,129
574660,270
555932,186
579147,311
552324,52
544081,78
570102,310
579162,359
546032,97
567180,292
579146,26
549128,124
572309,43
575956,343
566976,210
567805,238
559697,155
555382,75
547223,103
572219,262
581429,36
571682,1
569846,1
575318,168
572183,307
542780,60
573300,34
543468,1
580633,173
573749,290
546420,104
538176,4
578258,306
555846,191
567062,1
552880,149
579196,89
574346,201
576614,255
546951,56
559525,214
572990,1
556244,190
574475,146
572718,238
572867,1
577595,213
542103,48
565414,240
538198,1
551982,156
545188,1
570088,79
574085,1
574951,46
536464,1
554843,113
572752,316
565122,272
565471,182
569631,1
550289,60
566735,1
537256,6
540359,40
573415,1
570598,268
568894,1
580050,1
579472,1
551869,98
573291,287
563933,1
568882,298
573632,131
543040,1
566019,279
536783,1
573927,322
538626,1
569002,1
576593,1
570776,203
551218,145
574393,301
578781,1
577052,1
578285,354
569815,245
537773,1
562540,230
576255,19
574903,271
567185,141
552847,1
561085,138
568896,1
562031,1
536637,1
567484,288
570289,315
553004,1
566713,1
540371,1
578789,355
551421,49
556926,1
571671,236
570479,178
571283,15
579527,254
544295,69
548973,6
548152,1
563246,256
563360,256
558053,70
546117,65
540953,1
580399,42
561331,125
568491,245
578781,1
554117,177
549548,1
556475,186
536752,2
575851,285
538504,5
576062,335
578506,1
556732,194
578233,298
548406,125
539046,1
578155,354
578229,45
581196,314
569406,186
551276,145
563347,1
558540,208
572186,282
550612,83
580162,56
548612,58
557745,200
578809,310
561542,1
561113,240
575038,157
551152,94
576406,209
548199,109
554855,41
555260,134
569008,229
564356,261
580527,251
552296,118
544565,82
537312,1
539921,19
546774,100
560212,1
541270,1
578278,354
540496,42
544824,1
575392,27
546686,1
579167,1
574063,1
579510,42
552835,1
546158,1
569469,23
549556,124
580294,321
548666,112
573038,1
563199,216
570842,310
556187,143
572188,1
542993,1
562928,1
553710,161
568098,1
568794,1
561025,235
544908,1
547223,103
571654,319
564559,263
578310,69
577030,351
577057,348
551986,1
558198,1
571282,319
578996,129
537680,1
567379,291
577011,1
560368,233
543979,79
545023,90
559921,1
566582,90
571441,48
555200,170
576339,75
556910,196
571846,324
566202,1
544278,1
559894,217
574062,331
550015,133
543979,79
566871,118
558707,212
577745,1
578850,237
567485,194
557625,194
575184,340
579282,192
571841,203
570022,34
578088,1
570876,260
549711,31
572317,1
577058,126
545080,77
566408,42
563032,87
555653,134
551844,1
543820,1
576181,249
570088,79
578680,347
575051,1
575219,344
537809,1
555363,1
568517,68
538163,9
575218,255
579789,15
573066,1
563137,198
563744,142
544278,1
578520,195
575299,179
573029,1
537372,1
560258,130
575840,278
558440,1
579093,361
548152,1
544282,73
558056,1
575611,287
576604,163
578928,305
554701,1
561066,234
559360,171
570230,1
548991,1
566202,1
536502,1
565726,1
570129,60
537981,1
541850,1
538523,1
542065,56
580167,156
571123,1
573143,272
556575,138
543040,1
565332,113
581143,172
572552,55
555841,20
578289,358
577508,112
545039,88
548666,112
546928,112
577038,345
559984,105
537484,1
553471,166
560979,1
546220,40
556021,193
580133,23
540481,42
566930,1
569261,1
543812,1
538035,1
566305,175
576321,1
548952,30
548708,124
575297,207
572667,1
539470,1
541263,1
562263,1
573413,1
566707,227
572326,212
568594,265
575923,327
550480,139
570632,315
563732,155
539444,1
579679,54
578921,1
542219,55
574672,1
540907,41
571046,7
571831,245
547060,113
553487,125
550512,93
573822,317
543626,1
542360,1
571828,161
545103,88
550321,141
550464,138
567126,289
557034,185
569481,1
546625,1
574064,48
560696,235
569424,302
569408,244
574866,338
545050,1
569397,305
559672,219
576339,75
537135,1
581126,241
557145,114
547350,1
572304,29
568326,52
569236,22
557801,200
577058,126
567297,151
547510,1
538855,1
562120,234
580880,56
554939,182
569358,228
552166,83
545312,82
577535,241
570093,1
575040,265
580094,1
555203,181
576217,21
542719,1
552652,1
578019,165
577700,355
574087,220
545004,1
566293,265
577480,343
540013,31
554494,175
566580,1
557484,198
544293,80
555541,188
552044,1
546392,60
561485,242
552953,102
536804,1
568991,119
539075,1
546561,95
579413,353
567339,278
554382,134
568094,1
559653,1
542265,57
570210,1
562214,55
544278,1
553489,1
543294,28
578092,1
574657,203
563940,170
566495,281
544476,79
564556,266
553891,170
579561,281
549260,123
553074,161
553504,119
577610,354
555249,109
575139,336
541113,42
573155,199
549937,99
557801,200
568381,258
560385,61
574034,337
538015,1
567206,162
544571,1
580632,84
538722,7
561096,88
571183,312
536395,1
553067,60
540404,42
562768,188
581451,83
563035,247
571278,26
566008,181
559472,212
573496,336
566860,204
567636,104
561258,233
572318,185
539502,1
545150,1
557611,1
556044,91
539046,1
566063,276
570224,310
552472,151
578928,305
578364,236
570601,1
557019,34
570404,268
570420,315
580291,1
564219,265
581310,360
541655,1
566819,276
545748,101
557969,35
576089,260
545050,1
574521,331
554603,1
550035,134
575730,145
557782,57
554323,42
546165,1
545074,86
566272,281
560724,234
554795,179
571231,311
561020,1
541789,1
554542,175
563238,259
571779,320
570598,268
572028,274
540506,40
579098,363
551561,78
563214,107
577532,1
564637,1
572811,1
561028,182
551283,90
562282,189
580360,146
559809,167
540672,1
573340,324
549711,31
580973,320
568174,169
545062,88
546502,1
568301,191
573038,1
554669,115
542923,1
564356,261
563706,258
559876,227
544941,88
552358,114
567170,1
542619,49
563697,90
537429,2
536412,1
548743,43
537244,1
573029,1
572923,1
566760,1
563938,267
577773,254
562680,251
579499,359
561933,121
581423,59
552864,1
571653,310
562775,249
575051,1
551171,99
572330,227
544795,82
575607,71
573150,132
574328,337
577855,1
545559,91
578520,195
547910,112
554942,182
564088,97
549300,44
572662,273
571944,14
558315,128
566399,1
559356,126
555544,175
581104,361
545045,88
577176,272
554441,1
552180,1
563928,262
578926,358
557153,59
545690,49
574700,337
541974,1
560366,116
577310,51
566275,243
576648,338
580776,299
543673,60
552296,118
553863,173
575765,295
565778,281
578036,126
574295,292
548860,77
572281,324
552879,1
559653,1
557758,168
569574,1
571675,273
567168,278
536404,1
536609,2
551283,90
560274,146
562460,250
570103,272
566285,272
542001,47
562031,1
544571,1
555501,46
566589,1
543487,66
570488,41
568051,187
543054,1
579470,321
571216,312
540526,44
563935,255
578013,165
545996,1
560691,70
537193,1
566317,1
566408,42
550515,79
577493,271
575753,346
575062,144
564995,157
578027,22
538662,1
552181,160
559424,1
567796,250
549904,76
574368,323
543996,72
579167,1
540951,40
549562,1
572872,1
557011,1
575902,345
549578,129
574959,215
539049,1
575957,1
552296,118
580552,270
574341,333
544907,1
574258,336
545054,74
579749,276
540816,1
550764,141
559436,1
546784,1
576236,38
541265,1
552817,1
554000,132
569894,23
548610,121
572088,1
577359,253
541252,1
566123,279
575504,259
567817,290
576364,1
547800,20
558763,216
556330,1
545186,93
567179,282
550955,141
563404,217
540640,41
574063,1
545188,1
576857,347
547729,113
538419,1
570488,41
562770,166
580318,293
567092,175
571715,315
538901,1
575977,347
555647,153
542619,49
565320,212
569493,294
559932,183
570906,1
562353,124
554058,174
536633,1
558625,22
578289,358
544677,1
572308,324
543647,73
572312,1
537781,1
536415,1
550988,58
556779,1
580514,251
559605,1
544634,1
564052,219
546261,105
559124,206
555836,132
536987,1
568668,296
567148,220
569847,57
544160,1
561366,52
561096,88
575959,28
544058,74
566085,284
565471,182
567656,22
576073,42
551983,154
551332,145
548520,119
571044,152
545681,90
548744,18
561894,12
565117,272
566291,1
541014,43
556041,191
539225,1
572652,321
557595,1
575607,71
564377,1
577695,1
556495,147
576865,347
576600,1
545188,1
555501,46
553194,1
563538,262
545018,1
550299,94
552371,150
541866,57
580613,225
554628,175
566278,74
574707,241
543190,1
548612,58
578225,261
570855,252
564342,1
559896,97
551250,152
556434,109
560776,104
560115,230
572653,219
575034,54
574310,1
572322,328
569834,98
581186,359
553612,1
564246,254
540168,39
573413,1
572552,55
562888,254
572220,283
569326,28
537822,1
560385,61
545349,93
571475,274
562101,1
562540,230
575516,338
540566,1
580054,140
572317,1
569105,169
538829,1
552285,152
548559,17
563735,248
553942,171
548987,1
573387,1
576228,301
574719,98
576605,278
561331,125
537159,1
545580,1
575943,348
551987,153
553003,115
564727,255
561382,96
579096,201
550360,96
538528,1
559807,227
558315,128
558558,215
548978,116
554065,1
570859,1
572561,325
539240,11
554989,1
574891,342
565401,259
536769,1
566317,1
538657,9
580311,349
553919,78
574960,337
577501,238
570500,310
576078,63
536591,1
571779,320
550318,85
557636,206
556253,97
577297,174
551524,106
574672,1
551283,90
570121,1
565221,269
555567,113
554124,1
548189,109
573038,1
571054,1
562369,1
580043,362
575087,300
560601,1
577893,91
576593,1
557476,190
537400,1
546465,108
570488,41
545987,57
570680,308
547687,114
568614,173
553942,171
552372,97
544670,82
541205,1
541215,1
551543,1
540461,1
554283,104
574866,338
556017,112
540518,1
547498,111
574683,1
579001,358
549192,119
575512,30
565846,282
536464,1
553701,1
571317,322
575137,256
557389,1
570192,1
579497,1
570680,308
566038,40
538634,8
546635,1
557262,193
547062,1
579014,67
580884,204
575604,338
562146,242
544795,82
552764,1
567062,1
540798,1
579133,1
581168,365
562210,27
550480,139
571289,1
540798,1
562608,249
581514,256
546418,92
569651,251
556942,1
568241,242
572194,1
545339,1
550479,1
541136,1
575185,337
574559,247
569823,1
569129,285
557309,113
578995,251
544903,80
540169,36
561050,232
565790,221
576905,178
561711,25
573413,1
561455,68
576065,341
550438,1
542836,1
577855,1
569570,295
563661,213
556484,129
575981,55
575710,1
567972,18
575698,187
562377,120
551137,144
572475,321
544692,1
575491,1
576645,229
545685,1
572103,247
560209,1
544602,87
542353,55
578672,267
551533,85
568984,1
538811,1
552646,165
575366,329
559549,168
575039,336
536987,1
548870,129
572286,251
544476,79
544673,1
568325,296
566851,1
574749,233
576339,75
561068,1
577544,228
553462,107
581407,321
538368,1
537896,1
543631,71
570862,14
579012,74
569524,305
572094,325
568829,49
560568,22
541588,54
565795,1
552278,120
553859,163
537362,1
536732,1
538799,9
574250,298
572652,321
575369,298
577736,356
572752,316
570091,208
562213,146
536412,1
550835,126
559146,221
538187,1
540523,40
581181,367
578922,351
573903,331
550329,60
559302,218
580520,6
546437,1
567170,1
578934,351
548659,125
566018,215
578022,345
579510,42
579408,303
580865,1
580664,1
570597,184
547567,1
574048,331
576696,55
570241,1
549556,124
549571,1
578623,355
539826,11
565366,271
576076,1
577473,350
538363,1
562465,148
545708,1
543803,67
547579,115
564165,227
569229,243
552285,152
568069,1
573894,331
576611,1
571548,102
552467,42
546249,105
562031,1
555857,188
537209,5
537204,1
577038,345
566847,283
548716,1
564631,1
558540,208
543487,66
566558,288
573564,1
540947,1
575631,159
559307,217
547103,57
553503,172
554814,56
549901,76
543022,28
563256,25
554365,175
569364,75
538279,1
542779,1
567163,1
579168,1
572674,172
542470,1
559200,1
556056,193
544677,1
580054,140
544667,87
580639,12
562517,210
580399,42
545661,91
544930,12
573913,81
581412,360
552036,156
567798,293
550802,1
578233,298
571105,1
576564,350
580137,18
560145,152
570209,271
538037,1
579001,358
565610,280
543832,1
562878,251
574826,1
571475,274
578523,359
574898,241
578009,292
562199,244
573155,199
557900,148
566451,237
544456,1
545901,1
572913,1
543132,46
571413,1
578013,165
546731,107
581486,359
574474,220
547712,1
543978,66
569148,1
578365,232
573178,31
569234,307
558765,1
577516,49
566018,215
553576,61
542649,1
576189,338
565779,102
573347,267
560862,231
555543,186
547063,99
548739,21
576052,35
539250,1
548698,117
552703,127
549771,92
569223,138
562031,1
568895,299
562199,244
557960,19
572283,1
566421,184
580221,352
563425,147
538795,7
538370,1
581325,17
575975,49
553895,166
551284,145
546317,92
544591,1
550967,139
579093,361
564640,95
580523,360
574182,249
569803,224
549101,131
566585,228
543973,1
561889,67
547729,113
557019,34
558028,51
536488,1
549981,1
569843,310
558747,204
574310,1
557233,197
547064,1
581125,1
550835,126
561085,138
540094,1
539658,14
541018,1
562708,242
570593,82
568198,261
556484,129
565595,108
567482,61
577365,266
559525,214
544473,42
553476,134
544445,70
572475,321
570488,41
574589,1
565473,273
537137,1
576339,75
564317,254
538078,1
572082,258
572317,1
546622,108
542543,1
566912,188
562222,68
556072,113
566962,57
544293,80
568480,102
550317,1
575701,287
561806,238
573576,62
555344,187
547370,1
536988,1
572030,1
565994,1
561098,172
541414,1
574547,339
550651,1
559898,127
567170,1
557891,111
580668,56
553828,165
563680,132
579286,1
570806,125
562218,160
576914,167
541985,1
574269,334
569246,34
579946,36
564727,255
551056,138
579168,1
577508,112
542776,1
565472,272
570197,1
566318,67
578653,301
536557,1
577791,1
578836,356
567484,288
557846,163
576857,347
553235,90
575924,327
563246,256
579161,1
578041,345
557888,113
551014,139
542611,1
557233,197
569133,1
544322,1
537624,3
566295,275
566865,275
561534,243
576905,178
561042,1
578305,303
548916,130
555077,179
576339,75
557595,1
568991,119
562980,182
573285,321
574695,298
559639,226
574715,340
576073,42
564995,157
566571,1
548160,1
544160,1
545682,40
547886,118
570224,310
577023,351
560841,223
575324,1
548558,1
544191,77
557009,157
556959,1
564049,228
546304,1
564868,202
548405,1
555349,51
536599,1
546389,1
537769,1
562517,210
580982,313
544160,1
574471,334
546394,1
546242,90
542503,59
560833,234
575146,1
545062,88
544467,21
558199,1
547377,110
545797,1
580959,365
551747,146
571846,324
580982,313
569521,78
559812,1
541251,12
566272,281
540566,1
576121,269
554079,48
543029,67
566605,236
573033,313
552271,159
566973,102
549431,41
544903,80
581443,270
578936,351
568727,229
562085,165
576543,81
546117,65
576779,29
565665,272
576078,63
555564,183
574700,337
578041,345
544914,84
578155,354
539317,1
556112,89
578627,344
556184,105
576067,256
568141,257
567200,1
563922,1
556485,193
574673,337
557849,137
577504,344
550528,55
547548,1
553015,163
559436,1
553160,100
553192,1
550498,88
574965,342
563909,1
573315,1
575143,67
540316,1
574861,302
566272,281
549563,128
552051,154
557761,106
578233,298
563096,256
574923,341
571679,312
566477,1
555567,113
575838,334
568901,1
565248,272
577167,241
542741,54
569333,22
581410,313
567339,278
548871,58
536635,1
551351,140
563709,1
576190,344
557595,1
580735,83
573496,336
558564,202
551855,94
544040,19
566581,281
574393,301
563575,175
574662,301
568896,1
576648,338
548308,116
550324,82
571372,1
545998,1
542274,54
552278,120
543555,1
576321,1
538597,9
568686,219
570177,1
558115,198
537842,1
578787,1
541013,47
554124,1
572542,213
555279,49
579518,360
545149,79
563915,209
573387,1
561969,245
570240,1
545999,99
542667,61
548616,1
563728,43
545046,1
542266,1
558099,190
564724,269
572509,47
544664,1
559537,207
560792,191
561655,237
574537,1
566248,1
575983,108
566220,148
573027,261
556536,84
558768,66
557484,198
580771,46
560224,177
578074,23
566292,208
571638,1
578950,1
577785,175
552835,1
550944,1
568367,219
552320,50
543774,68
567211,283
578522,1
556876,196
538995,1
542898,1
578824,229
568094,1
545555,97
548742,129
537262,1
571497,307
566008,181
549754,87
577095,348
542791,61
567161,1
559354,1
575837,342
557219,137
576249,305
574700,337
567656,22
549690,136
543162,1
554695,175
575673,1
538361,9
550290,125
568955,1
555406,175
544448,70
560186,1
557144,195
572318,185
564962,1
574021,1
563476,256
555494,53
571441,48
547094,1
566396,191
571433,194
549012,43
545582,99
576213,1
552472,151
574530,1
536988,1
568156,198
571660,310
580672,370
559679,84
549148,72
562608,249
566482,163
555930,102
542006,1
558107,167
564503,179
551142,80
569897,8
578229,45
573374,292
562784,209
552724,165
555558,179
557769,95
540031,32
550279,1
548632,1
547240,77
561693,1
552062,160
537627,1
552444,124
552025,152
563444,257
575965,307
575368,206
574719,98
545830,62
538814,14
575607,71
579176,62
546670,67
568220,253
542243,61
569037,253
538866,14
554491,179
569688,305
550467,1
555485,181
559886,1
574677,1
555585,191
568189,1
549318,65
554598,128
579167,1
573846,329
578028,345
550659,94
547850,104
537871,4
573076,326
563034,138
550823,87
545910,1
571909,1
558367,208
556580,75
569482,1
569669,208
566600,1
553487,125
548388,14
569123,301
571046,7
554275,78
566408,42
569383,296
550360,96
553869,159
550193,1
575936,335
568788,297
563661,213
554069,133
571837,309
543800,1
574077,330
579750,66
546419,1
539094,1
573340,324
580501,240
541282,52
557213,195
542597,22
569493,294
537819,1
557064,149
540954,47
568780,144
551277,1
547873,114
547873,114
536384,1
551542,63
579559,132
563839,1
560918,236
576518,47
567481,174
578953,185
536538,1
565676,273
574864,76
562576,207
559535,225
564438,127
561314,70
572330,227
540478,1
574739,177
571441,48
555092,1
537208,1
573548,298
549720,136
555577,185
574484,338
563764,264
566400,199
546003,1
574476,25
571036,317
540548,1
549300,44
541485,49
560782,220
564660,1
575983,108
567628,295
567183,277
536759,1
563584,183
540943,47
563580,1
580997,367
569469,23
574032,219
558049,1
553463,166
580956,371
536365,1
568197,285
552724,165
538863,9
581380,365
559170,71
568896,1
575983,108
544036,64
580540,198
536621,1
573996,30
578121,38
560024,222
568991,119
555349,51
569460,97
537457,7
556256,179
546015,1
551188,147
546255,105
538507,1
541302,46
566612,123
581019,329
569532,247
547063,99
558714,200
552466,150
566319,1
580777,51
573345,285
581345,357
565434,266
558370,1
536985,1
573384,17
574304,286
569843,310
557057,151
556903,196
552472,151
552290,1
555850,187
573347,267
544177,30
570129,60
537422,1
565472,272
538382,7
560270,29
551143,50
556779,1
571498,322
547800,20
543734,1
557019,34
578032,214
568917,303
538708,1
553152,164
552010,152
547658,1
537210,1
580256,367
537462,6
544824,1
549185,1
564733,273
555855,192
564139,262
556041,191
570876,260
573543,61
543821,1
574670,341
543010,1
539404,1
580539,136
567341,281
556954,1
572552,55
577319,1
580727,96
557973,98
542785,1
577783,1
539321,14
548005,1
554355,87
576339,75
560805,1
566495,281
563166,249
578946,254
547223,103
537538,1
564059,193
552571,165
554644,180
551774,159
563691,252
541018,1
542862,66
544654,1
572458,1
563184,166
546034,97
550193,1
548740,121
577056,1
580636,355
574260,241
572552,55
568712,303
580527,251
565672,184
552183,96
548450,118
560299,212
547076,1
544087,72
569521,78
545023,90
546246,90
545872,101
573745,330
551250,152
578243,358
548728,117
541596,1
538518,1
570180,1
540813,1
578015,350
568703,299
542503,59
570442,272
559317,210
551351,140
580133,23
544181,1
577308,46
573772,336
564725,272
581166,372
551717,106
579124,1
575659,345
537765,8
551517,152
554603,1
560859,225
543821,1
548404,1
563911,257
576255,19
575957,1
580397,63
568568,1
580136,366
553058,159
572862,186
573576,62
573551,325
576889,347
563659,263
579430,360
546275,98
580677,158
562541,244
574476,25
539225,1
575914,279
559682,160
574944,1
565725,1
550459,134
562282,189
538184,1
578323,166
572307,210
577258,120
575331,332
555728,1
561897,246
579404,1
536528,1
568188,1
574655,257
547841,111
569731,299
569900,112
536522,1
575867,326
574387,320
575654,153
579946,36
557311,1
556481,113
577173,353
548507,1
568058,212
566451,237
543539,73
572283,1
537754,1
565845,267
572661,130
577400,87
581382,85
573902,331
543652,75
557802,1
571244,258
540795,39
561860,32
553552,1
553887,169
574867,337
549573,35
542538,55
541883,47
556111,178
536367,1
560259,127
578926,358
543250,1
543535,1
565971,158
568378,184
547772,1
546440,1
549055,1
565649,178
560884,236
540496,42
581407,321
544656,1
562540,230
544339,1
562771,247
563245,1
560229,129
566734,6
554964,178
561488,117
547203,101
576076,1
559672,219
536385,1
571563,185
545688,97
575304,344
546866,74
566219,188
576339,75
547102,1
550916,1
580290,30
574479,8
539475,1
579196,89
581149,1
580054,140
538209,6
566847,283
555705,183
566559,275
548806,69
581230,270
543040,1
563137,198
566976,210
545346,1
580727,96
544278,1
561860,32
581237,316
572517,207
557210,198
580394,205
541849,1
547580,113
555076,70
561900,200
543354,58
538839,14
549250,1
577057,348
571498,322
561502,1
572203,321
573918,328
578092,1
549324,47
573038,1
556435,109
564061,256
542607,56
571185,319
536842,1
563909,1
581166,372
541262,1
580744,371
542931,1
537369,1
554986,1
574227,246
538799,9
576597,282
550342,61
536804,1
552730,34
555124,1
564535,257
543810,1
567661,285
571247,152
542929,23
552267,159
557639,111
552445,160
541712,44
544910,1
542235,1
570517,225
542608,64
558542,174
570458,186
573921,1
570293,192
553485,105
570818,317
552614,165
561600,132
572294,1
573583,290
544460,81
562908,251
554644,180
557217,106
562549,149
568510,126
539496,13
574313,331
575944,251
576734,1
543021,1
576060,127
548780,1
553001,1
573340,324
553856,1
567879,292
552528,159
578515,343
576779,29
555581,104
549573,35
541658,48
576616,184
560602,196
541094,1
562984,256
551987,153
555704,31
574734,1
553369,160
570215,1
556341,1
571841,203
570818,317
547068,1
547730,113
568676,139
538209,6
576339,75
574726,1
574331,326
575152,19
541286,44
575220,344
563427,246
572703,265
554995,173
537773,1
576597,282
537429,2
568367,219
566917,1
565125,269
576508,75
549690,136
546423,44
551833,152
536639,1
564627,155
566864,230
560879,94
566024,215
569799,1
539501,9
571040,30
563444,257
578303,352
549154,131
579399,296
571848,324
565407,275
552824,74
567796,250
570192,1
577549,355
561001,1
580974,366
540247,1
563534,123
575495,185
537153,1
577791,1
580956,371
555251,1
540278,1
573870,1
563638,263
569234,307
579167,1
540482,1
551531,1
547572,1
550925,1
569590,30
578858,297
573096,244
569560,67
565541,269
544176,76
553522,165
558086,97
556576,198
577058,126
538807,1
538722,7
575627,1
564065,158
555642,1
566171,280
567095,188
562269,156
552817,1
565401,259
569481,1
562575,58
573576,62
567880,1
539272,1
569469,23
571717,1
573576,62
559297,207
554112,165
536557,1
569148,1
555851,185
552644,1
574046,145
568553,178
560690,127
569246,34
559068,221
558096,196
560120,224
573576,62
551400,17
572096,152
564632,258
563738,257
541848,46
553920,174
558888,127
551843,1
579605,359
565197,133
568901,1
580999,240
559539,1
559308,163
574692,302
563354,252
557319,1
541241,1
553657,1
548154,118
554096,1
572209,320
580637,322
580305,312
574547,339
557406,1
579131,357
571039,156
573123,227
580664,1
580404,8
566408,42
537773,1
540533,37
579629,172
537659,1
565226,185
577483,291
554682,175
557350,190
540473,1
548648,1
570866,200
577742,45
576650,216
569523,305
536569,1
580543,355
540672,1
564308,147
560937,237
550196,133
577504,344
571779,320
561650,38
576599,338
545288,96
543003,27
548534,39
580320,362
577834,54
568186,87
573405,1
554465,164
542646,57
580939,365
580272,356
556488,1
573556,330
559436,1
553882,62
578533,1
575726,300
546117,65
575725,285
574864,76
579885,31
572098,163
569019,240
553487,125
573576,62
545901,1
569022,194
551515,103
562366,235
568094,1
577723,349
548742,129
543975,67
565766,281
548973,6
579399,296
570009,1
555207,14
561877,196
540862,43
559921,1
578053,246
536412,1
540372,39
538951,7
554556,120
578696,246
559006,76
542401,4
566271,1
537802,1
574701,337
563205,213
575073,241
578028,345
568593,179
543164,1
549099,127
545545,98
562132,50
542602,1
567185,141
540826,38
572240,264
554916,1
576219,283
557960,19
567796,250
567424,114
552061,110
