title,text,subject,date,result
 WATCH: Robert De Niro Makes Sure To Perfectly Roast Trump During GLAAD Media Awards Speech,"Every year GLAAD holds their media awards ceremony to  recognize and honor media for their fair, accurate and inclusive representations of the lesbian, gay,1
" BREAKING: North Korea Responds To Trump Threats, Crossing Trump’s Red Line","North Korea, a true and present threat to the world,1
U.S. consumer watchdog chief Cordray tests Ohio's election waters,"CINCINNATI (Reuters) - Democrat Richard Cordray delivered a campaign-style stump speech at a sprawling Labor Day celebration on Monday, but the U.S. Consumer Financial Protection Bureau chief stopped short of saying whether he intends to run for governor of Ohio. If Cordray were to step down to run for political office it would allow President Donald Trump to appoint a successor as head of the consumer watchdog agency, which has stoked the ire of Wall Street with steep penalties for misconduct and tougher rules on lending. “We need to join together to help each other rekindle the hope,1
Philippines' Duterte threatens to close mines that support rebels,"MANILA (Reuters) - Philippine President Rodrigo Duterte on Tuesday threatened to shut down any mine that supports Maoist rebels waging a protracted guerrilla war to overthrow the government. The Philippines has been in on-again, off-again peace talks with the National Democratic Front (NDF), the political arm of the communist movement,1
Britain's foreign minister to meet Iran's president on Sunday: UK Foreign Office,"LONDON (Reuters) - Britain s foreign minister Boris Johnson is expected to meet Iranian President Hassan Rouhani on Sunday to discuss bilateral and regional issues, a UK Foreign Office official said on Saturday. Johnson held talks with his Iranian counterpart Mohammad Javad Zarif and other officials in Tehran on Saturday, where he stressed Britain s support for Iran s 2015 nuclear deal with world powers and raised concerns about dual national consular cases between the countries. ",1
"MAINSTREAM MEDIA STANDS DOWN: Fire Alarm Pulled During Conservative “When Diversity Becomes a Problem” Speech…150+ FREE SPEECH TERRORISTS Threaten, Block Fellow Students [VIDEO]","Free speech is under attack in America like never before. Any views that are in opposition to views on the left are considered out of bounds and will be dealt with SEE Ben Shapiro s AWESOME speech BELOW.Breitbart News editor Ben Shapiro delivered a speech to the Young America s Foundation at California State University Los Angeles on Thursday afternoon, despite initial efforts by the university to shut down the event.Students were prevented from entering by approximately 150 demonstrators standing outside the front entrance.However,1
 Watch Michelle Obama And Conan O’Brien Entertain U.S. Troops In Qatar (VIDEO),"Conan O Brien and First Lady Michelle Obama teamed up in an hour long episode chronicling a trip they made to Al Udeid Air Base in Qatar as part of the first lady s Joining Forces initiative.With comedians Laurie Kilmartin, Brian Kiley, and John Mulaney,1
Taxpayer Funded Left-Wing Church Organization Will BREAK LAW To Hide ILLEGAL ALIENS (2016 Democrat Voters) From Authorities,"This isn t just any church organization, this is a  church organization  that takes in $45 MILLION in taxpayer funds every year! Why do we give them so much money? Because they re bringing MOSTLY MUSLIM refugees into our country where they ll get housing, food,1
Top Senate intelligence Democrat: 'more investigating to do',"WASHINGTON (Reuters) - The top Democrat on the U.S. Senate Intelligence Committee said on Wednesday there was “more investigating to do” after top intelligence officials declined to answer questions about whether President Donald Trump attempted to interfere in the investigation of alleged Russian meddling in the U.S. election. “Our intelligence leaders could have laid allegations against (Trump) to rest. They chose not to and didn’t explain why they wouldn’t answer,” Senator Mark Warner said in a statement on Twitter after a committee hearing. “That tells me we have more investigating to do,” he wrote. ",1
U.S. government says benchmark 2017 Healthcare.gov premiums up 25 percent,"(Reuters) - The average premium for benchmark 2017 Obamacare insurance plans sold on Healthcare.gov rose 25 percent compared with 2016, the U.S. government said on Monday, the biggest increase since the insurance first went on sale in 2013 for the following year. The average monthly premium for the benchmark plan is rising to $302 from $242 in 2016,1
Meals on Wheels America sees surge in donations after U.S. budget,"NEW YORK (Reuters) - Meals on Wheels America, the umbrella organization for 5,000  providers of home-delivered meals for seniors,1
"Despite recusal, Trump has confidence in Sessions: White House","WASHINGTON (Reuters) - President Donald Trump has confidence in Attorney General Jeff Sessions despite saying in a New York Times interview on Wednesday that he was disappointed in him for recusing himself from an FBI investigation into Russian meddling in the 2016  election, a White House spokeswoman said on Thursday. “As the president said yesterday,1
"Amid Trump backlash, his U.N. envoy says stand up, isolate hate","WASHINGTON (Reuters) - U.S. Ambassador to the United Nations Nikki Haley told staff in an email - seen by Reuters on Friday - that everyone must stand up and condemn hate,1
"OPEN SOCIETY: Soros-backed, Anti-Trump Immigration Protests ‘Sprung from Nowhere’ at Airports Across America","21st Century Wire says This week a US presidential executive order temporarily restricted travelers and refugees from Syria, Iraq,1
German SPD to put any gov't role up for vote: Schulz,"BERLIN (Reuters) - Members of Germany s Social Democrats (SPD) will get to vote on any decision by the leadership of the center-left party to join a future coalition government, leader Martin Schulz said on Friday.  There is nothing automatic about the direction we are moving in,  Schulz said.  If a discussion results in us deciding to participate in any form whatsoever in the formation of a government,1
"China confirms will amend party constitution, likely to include Xi's theories","BEIJING (Reuters) - China s ruling Communist Party has agreed to amend the party constitution, expected to embed President Xi Jinping s political thought,1
Republicans pass sweeping bill to reform 'abusive' U.S. regulation,"WASHINGTON (Reuters) - Republicans on Wednesday passed a bill in the House of Representatives that touched on nearly every step U.S. agencies take in creating and applying new rules, continuing their blitz to radically reform “abusive” federal regulation of areas from the environment to the workplace. In a 238-183 vote, the House passed the “Regulatory Accountability Act,1
"Mata Pires, owner of embattled Brazil builder OAS, dies","SAO PAULO (Reuters) - Cesar Mata Pires,1
 Reporters Covering Inauguration Day Anti-Trump Protest Face 70 Years In Prison (VIDEO),"On January 20 this year, more than 230 people were arrested without warning in relation to the anti-Trump protests that took place in Washington DC. Now some of those involved face up to 70 years behind bars, including the reporters and photographers who were just trying to bring us the news.Heavily-armed riot police closed off an entire city block in Washington on the day of Donald Trump s inauguration,1
Mattis looking to see if changes need to be made after Niger ambush,"TAMPA, Fla. (Reuters) - Defense Secretary Jim Mattis said on Wednesday that the military was looking into what changes, if any,1
SOCIALIST BERNIE SANDERS Can’t Explain Single Payer or Why Blue States Rejected It [Video],"Bernie Sanders should know his socialized medicine but in an exchange on Sunday he failed when he was pressed to explain why a single-payer health care system was rejected in Vermont and California, two staunchly Democratic states:CNN host Jake Tapper said that California and Vermont are  cobalt blue states  and asked how single-payer could be affordable at the national level if they rejected the system at the state level because of the expense:Single-payer failed to pass in both California and Vermont after lawmakers were unable to figure out how to fund the system. Voters in Colorado also rejected single-payer last year.Sanders pushed back against Tapper, citing  studies that he has seen,1
LOL! BARACK OBAMA Looks Ridiculous Criticizing Trump On Immigration After This 2005 Video Reveals A Much Different Obama [VIDEO],"Barack Obama has to be the world s biggest hypocrite. Here he is in 2005 adamantly defending our borders: We simply cannot allow for people to pour in, undocumented and unchecked. @PressSec   Obama 2005: ""We simply cannot allow for people to pour in, undocumented,1
House passes bill seeking to counter extremists' recruiting pitches,"WASHINGTON (Reuters) - The U.S. House of Representatives on Tuesday approved a measure that would for the first time require the Homeland Security department to use testimonials from former extremists to counter recruiting messages from militant groups. “Terrorists are radicalizing our citizens online and across borders, which is why we need this legislation,” said House Homeland Security Committee Chairman Michael McCaul. The measure was approved 322 to 79. International allies of the United States such as Britain have long used testimony by disillusioned former extremists to discourage young people from joining militant groups. Despite support for the technique from U.S. officials including President Barack Obama,1
"Exclusive: Cameroonian troops entered Nigeria without seeking authorization, sources in Nigeria say","ABUJA/DAKAR (Reuters) - Cameroonian troops this month crossed into Nigeria in pursuit of rebels without seeking authorization from Nigeria, causing a falling-out between the governments behind the scenes,1
BREAKING: BALTIMORE GOT BUCKET LOADS OF MONEY FROM OBAMA’S STIMULUS…YOU REALLY WON’T BELIEVE HOW MUCH!,"Holy smokes! That s billion with a B! Where did all the money go?! Hummmm The city of Baltimore received over $1.8 billion from President Barack Obama s stimulus law, including $467.1 million to invest in education and $26.5 million for crime prevention.President Obama claimed last Tuesday that if the Republican-controlled Congress would implement his policies to make  massive investments in urban communities,  they could  make a difference right now  in the city,1
 Trump Nominated For Nobel Peace Prize Despite Being Most Bigoted Kid On Playground,"Seldom in life are there truly head scratching moments that make you question all life and sanity, but Donald Trump being nominated for a Nobel Peace Prize is definitely one of those moments. And no, this isn t satire.According to the announcement of those who have been nominated: US Republican presidential hopeful Donald Trump has also been nominated for the prize,1
" Still Butthurt About 2011 Event, Trump Refuses Invitation To Correspondents’ Dinner (VIDEO)","If you were one of the many political junkies crossing your fingers and hoping Donald Trump would attend the White House Correspondents  Dinner this year, you are about to be disappointed. The Republican frontrunner recently announced that he has turned down all of the invitations he has received because of the media. I was asked by every single group of media available to mankind [to attend this year]. But I ve decided not to go. Do you know why? I would have a good time and the press would say I look like I wasn t having a good time. Donald Trump attended the 2011 Correspondents  Dinner and President Obama hammered him over and over and over. He even had a photo of what the White House would look like if the billionaire was ever elected president,1
U.S. embassy to Russia to resume some visa services after diplomatic row,"MOSCOW (Reuters) - The U.S. Embassy to Russia said on Monday it would restart some visa services in U.S. consulates which it had previously canceled due to diplomatic expulsions that had left it short-staffed. The United States began to scale back its visa services in Russia in August, drawing an angry reaction from Moscow three weeks after President Vladimir Putin ordered Washington to more than halve its embassy and consular staff. The U.S. step meant Russian citizens wanting to visit the United States for business, tourism or educational reasons were  no longer able to apply via U.S. consulates outside Moscow and had to travel to the Russian capital instead. The embassy said in a statement on Monday some visa services would resume on Dec. 11. “On December 11,1
 White House: It Wasn’t Sexist For Trump To Slut-Shame Sen. Kirsten Gillibrand (VIDEO),"A backlash ensued after Donald Trump launched a sexist rant against Kirsten Gillibrand Thursday morning, saying that the Democratic Senator  would do anything  for a campaign contribution. Trump was calling Gillibrand a whore.White House press secretary Sarah Huckabee Sanders somehow denied that Trump s tweet was sexist. There is no way that is sexist at all,  Sanders told reporters.Then Sanders tried to explain what Trump really meant (we all know what he really meant). According to Sanders,1
"WATCH: CONSERVATIVE SOCIAL MEDIA GIANT Announces, “I’M DONE!” After Facebook Banned Him For Video He Posted 18 Months Ago, YouTube Takes Away Earnings For Criticizing Islam","Hilarious and spot-on conservative,1
"Factbox: In U.S. Senate, Democrats represent highest-tax states","(Reuters) - Proposals from U.S. Republicans to repeal or restrict a popular deduction on federal income tax for state and local tax (SALT) payments would hit Americans in high-tax states. The 10 states with the highest taxes are represented in the Senate by Democrats, and by Vermont’s Bernie Sanders,1
THIS ONE PICTURE Tells You Everything You Need To Know About The Muslim Refugee Invasion,"There is a particular photo of a little  refugee  boy lying dead on the beach that went viral last year.It is true that the photo is very sad and makes you reflect on the distress of people fleeing their country at the risk of their lives.The above photo shows people walking to reach their final objective, life in a European country. Even if this photo were to make it around the world, only 1% of the people would notice the truth.In the photo,1
 Meet The AWESOME Couple Who Is Going To Heckle The Bundy Militia Until They Leave,"For more than two weeks now, the nation has watched in frustration as a band of wannabe  patriots  who are nothing more than domestic terrorists have continuously disrupted the lives of the good people of Harney County, Oregon with their armed occupation of the Malheur Wildlife Refuge. Well,1
CLASSIC VIDEO: Angry Woman Nails It Describing “Deadbeat Mamas” Pampered With Gov’t Money [Video],This woman nails it! LANGUAGE ALERT! ,Government News,"Jan 27,1
Britain's Johnson says no need for gloom about Trump victory,"BELGRADE (Reuters) - British Foreign Secretary Boris Johnson, setting aside his previous hostility toward Donald Trump, said on Thursday the U.S. Republican’s presidential election victory offered economic opportunities and there was no need for Europeans to be despondent about it. “I may respectfully say to my European friends and colleagues that it’s time we snapped out of general doom and gloom about this election,1
 Cory Booker SCORCHES Trump Over New Muslim Ban In BLISTERING Tweetstorm,"Well, the moment we have all been anticipating has come to pass. Donald Trump and the bigots in his administration have rolled out a new Muslim Ban. There are very few differences. It excludes Iraq, thanks to their vital role in helping the United States government in the fight against the Islamic State. It also will not be rolled out immediately,1
SAY WHAT? Legally Blind Barber Wins $100K In “Discrimination” Lawsuit Against Employer For Wrongful Termination,"Because everyone wants to pay to have their hair cut by a blind barber! Joel Nixon is a barber. He loves cutting hair and takes great pride in what he does.But when he found out he had Retinitis Pigmentosa and was going blind, his boss decided to let him go. You don t want a blind man cutting your hair, right?I guess not because after he was fired,1
"Turkey suggests plan to extend military mission in Syria to Afrin, Aleppo","ISTANBUL (Reuters) - Turkey said on Tuesday it could expand its military mission in Syria to two other provinces, potentially bringing its forces into confrontation with U.S.-backed Kurdish fighters that Ankara considers its enemies. Turkish troops have operated an  observation mission  in rebel-held territory in Syria s northwestern Idlib province,1
Iowa pulls request to opt out of Obamacare requirements,"(Reuters) - Iowa on Monday withdrew a request to waive some Obamacare rules to help shore up its struggling healthcare insurance market, marking a setback in efforts by Republican-governed states to sidestep requirements of the Obama-era law. With open enrollment for the Affordable Care Act - better known as Obamacare - set to start in just over a week, the state announced it would no longer wait to hear if federal officials would approve its request aimed at cutting individual healthcare insurance premiums and widening coverage.  The withdrawal prompted a leading U.S. Senate Republican to urge Congress to approve a bipartisan fix to Obamacare,1
HAS BILL CLINTON LOST IT? Watch Him Yank Balloon From Little Girl At DNC Celebration…And More Super Senior Moments [VIDEO],"By now, pretty much everyone has seen pictures or video footage of Bill Clinton snoozing while Hillary gave her powerful speech filled with lies and empty promises.At times, Bill just couldn t contain himself over the excitement of his beloved wife being coronated by a hostile crowd in Philly We watched him walk around the stage after Hillary s coronation looking like he was in some type of stupor,1
White House says intelligence report covered more than cyber attacks,"WASHINGTON (Reuters) - White House spokesman Josh Earnest on Wednesday would not comment on whether a U.S. intelligence report referred to unsubstantiated allegations that Russia had compromising information on President-elect Donald Trump.  But Earnest said the report, presented to President Barack Obama and Trump last week, discussed a number of tactics employed by Moscow in addition to cyber attacks in an attempt to influence the outcome of the Nov. 8 election. “There’s a discussion of this fake news phenomenon in the report as well,1
"Trump rejects criticism, vents at news media in campaign speech","WASHINGTON (Reuters) - Republican presidential candidate Donald Trump on Wednesday rejected criticism of his campaign tactics, in a wide-ranging speech defending his team’s use of a Jewish star and his own praise of the late Iraqi leader Saddam Hussein. At a campaign rally in Cincinnati,1
Zuma says South Africa and Morocco will resume diplomatic ties: media,"JOHANNESBURG (Reuters) - South Africa and Morocco will resume diplomatic ties more than a decade after Morocco withdrew its ambassador from Pretoria, South African President Jacob Zuma said in a newspaper interview published on Sunday. Morocco recalled its ambassador from South Africa in 2004 after former South African president Thabo Mbeki recognized a breakaway region in the Western Sahara which Morocco claims as part of its territory.  Morocco is an African nation and we need to have relations with them,  Zuma told City Press in the interview.  We never had problems with them anyway; they were the first to withdraw diplomatic relations.  Zuma met Morocco s King Mohammed last week on the sidelines of an African Union-European Union summit.  They felt that even if we differ on the Western Sahara issues,1
"Trump plan to slash State, foreign aid spending has foes in Congress","WASHINGTON (Reuters) - U.S. President Donald Trump’s proposal to slash funding for the State Department and foreign aid faces stiff opposition in Congress, which must pass any spending plan,1
Factbox: Clean energy faces vote in four state ballot initiatives,"(Reuters) - In addition to picking the next U.S. president on Tuesday, voters in four states will decide on ballot initiatives related to energy and the environment. The results of the initiatives could offer a gauge of Americans’ feelings about managing carbon dioxide emissions, regulating solar power,1
 Laughing Cops Took Turns Shooting Puppy (VIDEO),"On December 10, Chester Pennsylvania police officers shot and killed one-year-old Bear, a mixed breed family dog,1
Senate presses ex-Trump aide's son for documents in Russia probe: source,"(Reuters) - The U.S. Senate Intelligence Committee has asked the son of President Donald Trump’s former national security adviser to provide documents and testimony as part of the panel’s probe into Russian meddling in the 2016 U.S. election, a source familiar with the congressional matter told Reuters. Michael G. Flynn was a close aide to his father, former U.S. Army general Michael Flynn,1
Beirut activists hold vigil in tribute to murdered women,"BEIRUT (Reuters) - Dozens of people gathered outside Beirut s national museum on Saturday evening to light candles for a British woman and three Arab women murdered in the past week in Lebanon.  The killing of the British embassy worker Rebecca Dykes last week has sparked extensive media coverage in Lebanon, prompting activists to press for more attention to be given to widespread violence against women.  Lebanese women s rights activists held the vigil to mourn the victims, demand better laws,1
Tropical Storm Lidia leaves seven dead in Mexico's Baja California peninsula,"MEXICO CITY (Reuters) - Tropical Storm Lidia s death toll rose to at least seven people, including two children, as the storm doused various states in Mexico with heavy rain on Saturday and left a severe trail of damage in the Baja California peninsula,1
 Study SHATTERS Conservative Claim That Abortion Does Mental Damage To Women,"Conservatives are lying when they claim banning abortion is necessary to protect women s mental health.For years, conservatives have used that excuse to justify jamming anti-abortion legislation down women s throats.Now a new study just proved that conservatives are full of shit.Between 2008 and 2010, 956 women were recruited from 30 abortion clinics across 21 states to participate in a comprehensive study over the course of five years. The women included those who were able to get an abortion and those who were not able to get one. The purpose of the study sought to discover the mental effects of having an abortion or being denied an abortion.The results of the study will likely cause conservatives to throw temper tantrums.As it turns out,1
LEFTY COMMUNIST Calls Trump-Supporting High School Students ‘White Supremacists’. Hilarity Ensues! [VIDEO],"If you haven t discovered Austen Fletcher yet, please check him out on twitter and YouTube He goes in and opens up lefty brains with shocking facts He s awesome!Communist calls Trump supporting high school students 'white supremacists'. Hilarity ensues! #FleccasTalkshttps://t.co/M7VCVpmEUV pic.twitter.com/JHpygavsZw  Austen Fletcher (@fleccas) November 2, 2017The entire video is below:Students at Cal State Fullerton attempted to shut down Milo Yiannopoulis  right to free speech. They end up looking like idiots!Townhall covered the idiocy:Halloween Night at Cal State Fullerton,1
"Israel rejects U.N. vote, thanks Trump for stance on Jerusalem","JERUSALEM (Reuters) - Israel rejected a U.N. vote on Thursday that called on the United States to withdraw its decision to recognize Jerusalem as the capital of Israel.  Israel rejects the U.N. decision and at the same time is satisfied with the high number of countries that did not vote in its favour,  said a statement from Prime Minister Benjamin Netanyahu s office.  Israel thanks (U.S.) President Trump for his unequivocal position in favour of Jerusalem and thanks the countries that voted together with Israel,1
"DAUGHTER OF SUNNI MUSLIM, George Clooney Wife, Open Borders Activist And British Citizen Says Trump Doesn’t Represent “U.S. Values”","There s nothing like a Brit telling Americans who we should support for President,1
"CLASSLESS KENNEDY FAMILY With History Of Philanders, Drunks, A Murderer And Rapist Celebrate Independence Day By Mocking Trump","How elite leftists celebrate America s Independence Day The Kennedy clan gathered at their Hyannis Port compound on Cape Cod over the weekend for their annual Fourth of July festivities,1
MEDIA IGNORES Time That Bill Clinton FIRED His FBI Director On Day Before Vince Foster Was Found Dead,"At the recommendation of both Attorney General Jeff Sessions and from Deputy Attorney General Rod J. Rosenstein, President Trump fired FBI Director James Comey yesterday. In his letter to Comet, President Trump stated that he believed FBI Director James Comey was  not able to effectively lead the Bureau.  Deputy Attorney General Rod J.Rosenstein blamed Comey s handling of the Hillary Clinton email case. Attorney General Sessions agreed with Rosenstein saying  a fresh start is needed at the leadership of the FBI. In its 109-year history,1
Facebook changes policies on 'Trending Topics' after criticism,"SAN FRANCISCO (Reuters) - Facebook Inc (FB.O) said on Monday that it had changed some of the procedures for its “Trending Topics” section after a news report alleging it suppressed conservative news prompted a U.S. Congressional demand for more transparency. The company said an internal probe showed no evidence of political bias in the selection of news stories for Trending Topics, a feature that is separate from the main “news feed” where most Facebook users get their news. But the world’s largest social network said in a blogpost that it was introducing several changes, including elimination of a top-ten list of approved websites,1
Japan defends Toyota after Trump broadside over Mexican plant,"TOKYO (Reuters) - The Japanese government defended Toyota Motor Corp (7203.T) on Friday as an “important corporate citizen” of the United States, after President-elect Donald Trump singled out the automaker and threatened to slap punitive tariffs on its Mexico-built cars. Trump has repeatedly hit out at U.S. companies for using lower-cost factories abroad at the expense of jobs at home. He has slammed U.S. automakers, including Ford (F.N) which this week scrapped a planned $1.6 billion Mexico plant. But the attack overnight on Toyota is his first against a foreign automaker. “Toyota Motor said will build a new plant in Baja,1
" Trump BEGGED This Singer To Perform At His Inauguration, So She Told Him To Go F*ck Himself (TWEETS)","Donald Trump s inauguration festivities aren t looking too spiffy. Having been turned down by Andrea Bocelli, Celine Dion,1
Wow! Ted Cruz Blasts CNBC Anchor Over Ridiculous Debate Questions,Ted Cruz takes the CNBC debate hosts to task on the idiotic questions and the political bias. Great! ,politics,"Oct 28,1
"Obama to meet with Republicans Ryan, McConnell next week: White House","WASHINGTON (Reuters) - President Barack Obama will meet for the first time on Tuesday with Speaker Paul Ryan, the top Republican in the U.S. House of Representatives,1
"CNN Fake News vs Real News: First Images of Abandoned Terrorist Facilities in East Aleppo, Not From CNN"," This week, the momentum in Syria shifted dramatically as the Syrian Army liberated the Old City in eastern Aleppo,1
 New Carly Fiorina Website Gets Pushed Directly To Something She’s REALLY Gonna Hate,"As you probably know by now, Republican presidential candidate Ted Cruz reached deep into his bag of desperation when he decided to prematurely name Carly Fiorina as his potential vice presidential running mate. Keep in mind, it is pretty much mathematically impossible for Cruz to get the nomination through elected delegates,1
 Trump Accidentally Makes Democrats Look Great During Angry Tirade About His Failed Healthcare Bill,"Less than 24 hours after Trump claimed he would be exclusively blaming Democrats for not endorsing his bill to uninsure 24 million people, he was lashing out at Republicans instead. He just couldn t help himself.The meltdown began last night as Trump used his Twitter account to promote Fox News  Jeanine Pirro s Saturday night show. When people tuned in, they saw Pirro go on a vicious assault against Paul Ryan,1
White House says cyber review to go beyond  2016 election,"WASHINGTON (Reuters) - The White House said on Friday the intelligence review ordered by President Barack Obama on cyber attacks involving U.S. elections will go beyond the Nov. 8 vote and will include the 2008 election. “What the president asked for is a review to look at malicious cyber activity tied to our presidential election cycle,” White House spokesman Eric Schultz said at a news briefing. “It will be broader than just looking at this past election.” ",politicsNews,1
WATCH: West Virginia Governor Announces He’s Leaving Dem Party At Massive Trump Rally…Switching To GOP…More #Winning,"West Virginia Governor Jim Justice gave Trump fans a YUGE surprise when he attended Trump s massive rally and announced he was leaving the Democrat Party and would be moving over to join the Republican s the party that just can t stop winning.Governor Justice to crowd: We hurt a lot of people. We walked away from the old. I came to only get something done. Let me just say this to you as bluntly as I can say it. The Democrats walked away from me. Today I will tell you with lots of prayers and lots and thinking. Today I have to tell you I can t help you any more being a Democrat governor. So tomorrow I will be changing my registration to Republican!The Governor was a little late to the party, but nevertheless, he s on the Trump train now and he s about see what it feels like to be part of a party that actually loves America.Here s the video:West Virginia Democratic Governor Jim Justice announces that he is switching parties to GOP https://t.co/io13ugk6KD https://t.co/GZkqWBJ6z3  NBC News (@NBCNews) August 3,1
" Newsweek’s Latest Cover Effortlessly Demolishes ‘Lazy’ Trump, Meltdown Imminent (IMAGE)","The August 11, 2017 issue of Newsweek is one you might want to pick up. In fact,1
MUSLIM IMMIGRANT Chanted “Allahu Akbar” While Raping Gas Station Attendant…Refused To Appear In ND Court,"Was this Somali immigrant refusing to appear in a ND court simply because he does not recognize American law? Or is it simply a case of believing he is entitled to special privileges because he is a  victim  of Islamaphobia in America? *UPDATE to story belowOriginal Story Dec 9, 2015A Muslim migrant who kidnapped a North Dakota woman and raped her while chanting  Allahu Akbar  has refused to appear in court.Abdulrahman Ali, a Somalian who arrived in America four years ago,1
Sessions refuses to discuss conversations with Trump on Russia,"WASHINGTON (Reuters) - U.S. Attorney General Jeff Sessions refused on Wednesday to  answer lawmakers’ questions about his discussions with President Donald Trump on Russia and denied lying to Congress about his own contacts with Russians during the 2016 election campaign. In often testy exchanges with Senate Democrats, Sessions denied having misled them when he said during his Senate confirmation hearing earlier this year that he had not met with Russian officials during the presidential campaign. “I conducted no improper discussions with Russians at any time regarding the campaign,” Sessions told a Senate Judiciary Committee oversight hearing. Sessions was forced to recuse himself from investigations into Russian interference in the election and possible collusion by Trump campaign aides after it was revealed in March that he met with Russian ambassador Sergei Kislyak at least twice in 2016. The Washington Post reported in July that U.S. intelligence agencies picked up intercepts in which Kislyak told the Kremlin he had held substantive discussions with Sessions about Trump’s positions on U.S.-Russia relations. Sessions said on Wednesday he could not recall the specific details of the conversation. “I don’t think there was any discussions about the details of the campaign,1
 WATCH: Fox Anchor Chris Wallace Rips NRA Stooge A New One For Lying About Gun Control,"Chris Wallace tore this prick apart.It s only been a week since a gunman shot and killed 58 people and wounded nearly 500 in Las Vegas with a fully automatic assault weapon.On Sunday, National Rifle Association executive director Chris Cox appeared on Fox News Sunday and began by appearing to suggest that the NRA is only calling for regulating bump stocks because NRA members were shot at the concert. You know, because non-NRA members apparently don t matter.Anyway,1
OBAMA USES WORLD STAGE To Announce Plans For Executive Action On Gun Control In U.S.,"How very progressive And how very ironic that our tyrannical President would take the opportunity to address how he plans to implement gun control in the U.S. while standing in Paris, where only two weeks ago 130 unarmed people were slaughtered by armed terrorists.Gun control, man-made climate change,1
Chinese media upbeat on U.S. ties ahead of Trump visit,"BEIJING (Reuters) - China and the United States have common interests but the relationship needs careful handling, Chinese state-run media said on Wednesday ahead of U.S. President Donald Trump’s visit to Beijing. North Korea and trade are expected to dominate Trump’s trip, with the U.S. leader likely to push Chinese President Xi Jinping to do more to rein in Pyongyang’s nuclear and missile programs and address China’s large trade surplus with the United States. The ruling Communist Party’s official People’s Daily said in a commentary that as China becomes strong,1
Seattle judge says Trump travel ban case should continue during appeals,"SEATTLE (Reuters) - A U.S. federal judge on Monday said courtroom proceedings over President Donald Trump’s travel ban should continue in Seattle during an ongoing appeals court review. At a hearing, U.S. District Judge James Robart in Seattle said he was not prepared to slow down the case. Robart directed attorneys for the U.S. Justice Department and Washington state’s attorney general to prepare for further proceedings in Seattle. ",politicsNews,1
Voters illegally removed from Ohio rolls may cast provisional ballots: judge,"(Reuters) - A federal judge in Ohio laid out a plan on Wednesday for the state to restore voting privileges for people who were illegally removed from the state’s voter rolls over the past five years. The ruling stems from a case in which the ACLU and other plaintiffs sued, saying Ohio’s process for removing people who had died or moved away from voter rolls was illegal because it purged people simply for not voting and not responding to a letter from the state. Voting rights cases have become pivotal battlegrounds ahead of the Nov. 8 election between Democrat Hillary Clinton and  Republican Donald Trump. The American Civil Liberties Union and others have challenged laws in Wisconsin, Michigan and North Carolina over voting rights issues. In the Ohio case,1
WATCH Newest Addition To Trump’s Nat Security Council Explain To Imus Why She DIDN’T Defend Her Snarky Liberal Brother-In-Law Against On-Air Attack By Bill O’Reilly [VIDEO],"Monica Crowley, conservative radio host, Fox News analyst,1
 Ethics Office Just Called Out GOP For Shady Schemes To Confirm Trump’s Corrupt Cabinet Picks,"A lot can be said for Trump s cabinet picks. They are the richest of the rich, the lowest of the low, and the most corrupt of the corrupt. Republicans are fully aware of this but they plan to push them through without even completing the vetting process and a federal watchdog just called them out on their shady scheme.According to the Washington Post,1
Tyranny Of 9/11: The Building Blocks Of The American Police State From A-Z," No one man can terrorize a whole nation unless we are all his accomplices.    Edward R. MurrowJohn W. Whitehead Huffington PostWe ve walked a strange and harrowing road since September 11, 2001, littered with the debris of our once-vaunted liberties.Over the past 15 years,1
"BREAKING: PETER W. SMITH, GOP Operative Who Sought Hillary Clinton’s Missing Emails FOUND DEAD In Hotel Room","The plot thickens Republican donor and operative from Chicago s North Shore who said he had tried to obtain Hillary Clinton s missing emails from Russian hackers killed himself in a Minnesota hotel room days after talking to The Wall Street Journal about his efforts, public records show.In a room at a Rochester hotel used almost exclusively by Mayo Clinic patients and relatives,1
Chinese police detain teacher in kindergarten abuse inquiry,"BEIJING (Reuters) - Beijing police investigating alleged child abuse at a kindergarten run by RYB Education Inc said on Saturday they had detained a teacher, in the latest scandal to hit China s booming childcare industry. Police in the Chaoyang district said it will further investigate claims of abuse after China s official Xinhua news agency reported this week they were checking allegations that children at the nursery were  reportedly sexually molested, pierced by needles and given unidentified pills . Chaoyang district police said in an online posting on Saturday they had detained a 22-year-old teacher,1
" NBC Chairman SHREDS ‘Demented’ Trump, Rips Ratings For The Apprentice","NBC Entertainment chairman Bob Greenblatt took to his Facebook account to rip  demented  Donald Trump, calling him  pompous  and  toxic,1
Was Gaddafi Right About JFK?,The late Libyan leader Muammar Gaddafi remarked before his death about what he believed was an overriding reason for the assassination of American President John F. Kennedy in 1963. His conclusion as shocking as it was orphic. Watch this video montage which recounts some of the key moments and evidentiary points in what remains one of the biggest unsolved political mysteries in modern history.. READ MORE JFK NEWS AT: 21st Century Wire JFK FilesSUPPORT 21WIRE  SUBSCRIBE & BECOME A MEMBER @ 21WIRE.TV,Middle-east,"November 6,1
"Czech government resigns, making way for election winner Babis","PRAGUE (Reuters) - The Czech center-left government of Prime Minister Bohuslav Sobotka stepped down on Wednesday, making way for billionaire Andrej Babis,1
